<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTitleKey</key>
	<string>July 19, 2020</string>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.calendar.continuity.date_selection</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAa8QFgsMJSYnKCkqKywtLi8zOTo7PD1AQ0RVJG51bGzT
	DQ4PEBokV05TLmtleXNaTlMub2JqZWN0c1YkY2xhc3OpERITFBUWFxgZgAKAA4AEgAWA
	BoAHgAiACYAKqRscHR4fICEiIoALgAyADoAPgBCAEYASgBSAFIAVXxAsY29tLmFwcGxl
	LmNhbGVuZGFyVUlLaXQudXNlckFjdGl2aXR5LnZlcnNpb25fECNfVXNlckFjdGl2aXR5
	U3RhdGVSZXN0b3JlX1RpbWVzdGFtcF8QLV9Vc2VyQWN0aXZpdHlTdGF0ZVJlc3RvcmVf
	TGFzdFNpZGViYXJNb2RlX0tleV8QKWNvbS5hcHBsZS5jYWxlbmRhclVJS2l0LnVzZXJB
	Y3Rpdml0eS52aWV3XxApY29tLmFwcGxlLmNhbGVuZGFyVUlLaXQudXNlckFjdGl2aXR5
	LmRhdGVfECljb20uYXBwbGUuY2FsZW5kYXJVSUtpdC51c2VyQWN0aXZpdHkudHlwZV8Q
	LF9Vc2VyQWN0aXZpdHlTdGF0ZVJlc3RvcmVfSW52aXNpYmxlQ2FsZW5kYXJzXxArX1Vz
	ZXJBY3Rpdml0eVN0YXRlUmVzdG9yZV9NYWludGFpblRvZGF5X0tleV8QHl9Vc2VyQWN0
	aXZpdHlTdGF0ZVJlc3RvcmVfRmxhZxIAAQAB0jAPMTJXTlMudGltZSNBwmJyDgAAAIAN
	0jQ1NjdaJGNsYXNzbmFtZVgkY2xhc3Nlc1ZOU0RhdGWiNjhYTlNPYmplY3QQABABI0HC
	YnINgAAAERAB0g4PPj+ggBPSNDVBQlVOU1NldKJBOAnSNDVFRlxOU0RpY3Rpb25hcnmi
	RzhcTlNEaWN0aW9uYXJ5AAgAEQAaACQAKQAyADcASQBMAHcAeQCSAJgAnwCnALIAuQDD
	AMUAxwDJAMsAzQDPANEA0wDVAN8A4QDjAOUA5wDpAOsA7QDvAPEA8wEiAUgBeAGkAdAB
	/AIrAlkCegJ/AoQCjAKVApcCnAKnArACtwK6AsMCxQLHAtAC0wLYAtkC2wLgAuYC6QLq
	Au8C/AL/AAAAAAAAAgEAAAAAAAAASAAAAAAAAAAAAAAAAAAAAww=
	</data>
</dict>
</plist>
